-1.769459,0.642519,-2.931432=0.219747,0.544724,-2.748297=0.105974,-1.444477,-2.574647=-1.883234,-1.346690,-2.757784=|-1.883234,-1.346690,-2.757784=0.105974,-1.444477,-2.574647=-0.067676,-1.261354,-0.590634=-2.056886,-1.163557,-0.773761=|-2.056886,-1.163557,-0.773761=-0.067676,-1.261354,-0.590634=0.046099,0.727857,-0.764278=-1.943104,0.825649,-0.947409=|-1.943104,0.825649,-0.947409=0.046099,0.727857,-0.764278=0.219747,0.544724,-2.748297=-1.769459,0.642519,-2.931432=|-1.883234,-1.346690,-2.757784=-2.056886,-1.163557,-0.773761=-1.943104,0.825649,-0.947409=-1.769459,0.642519,-2.931432=|-0.067676,-1.261354,-0.590634=0.105974,-1.444477,-2.574647=0.219747,0.544724,-2.748297=0.046099,0.727857,-0.764278=|%0.000000,-1.362222,1.577333=0.000000,0.560306,2.128607=0.000000,1.111583,0.206080=0.000000,-0.810948,-0.345189=|0.000000,-0.810948,-0.345189=0.000000,1.111583,0.206080=2.000000,1.111583,0.206080=2.000000,-0.810948,-0.345189=|2.000000,-0.810948,-0.345189=2.000000,1.111583,0.206080=2.000000,0.560306,2.128607=2.000000,-1.362222,1.577333=|2.000000,-1.362222,1.577333=2.000000,0.560306,2.128607=0.000000,0.560306,2.128607=0.000000,-1.362222,1.577333=|0.000000,-0.810948,-0.345189=2.000000,-0.810948,-0.345189=2.000000,-1.362222,1.577333=0.000000,-1.362222,1.577333=|2.000000,1.111583,0.206080=0.000000,1.111583,0.206080=0.000000,0.560306,2.128607=2.000000,0.560306,2.128607=|%-3.922988,0.869855,-0.510191=-2.685660,1.419356,0.961903=-1.397709,-0.008662,0.412400=-2.635041,-0.558167,-1.059695=|-2.635041,-0.558167,-1.059695=-1.397709,-0.008662,0.412400=-2.297825,-1.296610,1.649725=-3.535157,-1.846118,0.177637=|-3.535157,-1.846118,0.177637=-2.297825,-1.296610,1.649725=-3.585776,0.131407,2.199232=-4.823110,-0.418100,0.727140=|-4.823110,-0.418100,0.727140=-3.585776,0.131407,2.199232=-2.685660,1.419356,0.961903=-3.922988,0.869855,-0.510191=|-2.635041,-0.558167,-1.059695=-3.535157,-1.846118,0.177637=-4.823110,-0.418100,0.727140=-3.922988,0.869855,-0.510191=|-2.297825,-1.296610,1.649725=-1.397709,-0.008662,0.412400=-2.685660,1.419356,0.961903=-3.585776,0.131407,2.199232=|
-1.965813,0.679960,-2.773849=0.033568,0.711471,-2.734790=0.064313,-1.287904,-2.695122=-1.935070,-1.319423,-2.734184=|-1.935070,-1.319423,-2.734184=0.064313,-1.287904,-2.695122=0.024645,-1.248855,-0.695898=-1.974739,-1.280365,-0.734949=|-1.974739,-1.280365,-0.734949=0.024645,-1.248855,-0.695898=-0.006098,0.750530,-0.735559=-2.005476,0.719015,-0.774615=|-2.005476,0.719015,-0.774615=-0.006098,0.750530,-0.735559=0.033568,0.711471,-2.734790=-1.965813,0.679960,-2.773849=|-1.935070,-1.319423,-2.734184=-1.974739,-1.280365,-0.734949=-2.005476,0.719015,-0.774615=-1.965813,0.679960,-2.773849=|0.024645,-1.248855,-0.695898=0.064313,-1.287904,-2.695122=0.033568,0.711471,-2.734790=-0.006098,0.750530,-0.735559=|%0.000000,-1.280071,1.664684=0.000000,0.676229,2.080506=0.000000,1.092054,0.124207=0.000000,-0.864248,-0.291610=|0.000000,-0.864248,-0.291610=0.000000,1.092054,0.124207=2.000000,1.092054,0.124207=2.000000,-0.864248,-0.291610=|2.000000,-0.864248,-0.291610=2.000000,1.092054,0.124207=2.000000,0.676229,2.080506=2.000000,-1.280071,1.664684=|2.000000,-1.280071,1.664684=2.000000,0.676229,2.080506=0.000000,0.676229,2.080506=0.000000,-1.280071,1.664684=|0.000000,-0.864248,-0.291610=2.000000,-0.864248,-0.291610=2.000000,-1.280071,1.664684=0.000000,-1.280071,1.664684=|2.000000,1.092054,0.124207=0.000000,1.092054,0.124207=0.000000,0.676229,2.080506=2.000000,0.676229,2.080506=|%-3.975704,0.840299,-0.372970=-2.707716,1.434414,1.055045=-1.390662,0.051518,0.460928=-2.658654,-0.542602,-0.967088=|-2.658654,-0.542602,-0.967088=-1.390662,0.051518,0.460928=-2.201578,-1.265533,1.728913=-3.469569,-1.859655,0.300904=|-3.469569,-1.859655,0.300904=-2.201578,-1.265533,1.728913=-3.518631,0.117362,2.323034=-4.786624,-0.476760,0.895021=|-4.786624,-0.476760,0.895021=-3.518631,0.117362,2.323034=-2.707716,1.434414,1.055045=-3.975704,0.840299,-0.372970=|-2.658654,-0.542602,-0.967088=-3.469569,-1.859655,0.300904=-4.786624,-0.476760,0.895021=-3.975704,0.840299,-0.372970=|-2.201578,-1.265533,1.728913=-1.390662,0.051518,0.460928=-2.707716,1.434414,1.055045=-3.518631,0.117362,2.323034=|
-2.152314,0.695640,-2.603585=-0.161885,0.866078,-2.699437=0.003539,-1.124344,-2.803719=-1.986892,-1.294790,-2.707871=|-1.986892,-1.294790,-2.707871=0.003539,-1.124344,-2.803719=0.107821,-1.220204,-0.808742=-1.882610,-1.390641,-0.712883=|-1.882610,-1.390641,-0.712883=0.107821,-1.220204,-0.808742=-0.057602,0.770227,-0.704453=-2.048027,0.599786,-0.608599=|-2.048027,0.599786,-0.608599=-0.057602,0.770227,-0.704453=-0.161885,0.866078,-2.699437=-2.152314,0.695640,-2.603585=|-1.986892,-1.294790,-2.707871=-1.882610,-1.390641,-0.712883=-2.048027,0.599786,-0.608599=-2.152314,0.695640,-2.603585=|0.107821,-1.220204,-0.808742=0.003539,-1.124344,-2.803719=-0.161885,0.866078,-2.699437=-0.057602,0.770227,-0.704453=|%0.000000,-1.192103,1.747186=0.000000,0.788437,2.025531=0.000000,1.066785,0.044991=0.000000,-0.913757,-0.233349=|0.000000,-0.913757,-0.233349=0.000000,1.066785,0.044991=2.000000,1.066785,0.044991=2.000000,-0.913757,-0.233349=|2.000000,-0.913757,-0.233349=2.000000,1.066785,0.044991=2.000000,0.788437,2.025531=2.000000,-1.192103,1.747186=|2.000000,-1.192103,1.747186=2.000000,0.788437,2.025531=0.000000,0.788437,2.025531=0.000000,-1.192103,1.747186=|0.000000,-0.913757,-0.233349=2.000000,-0.913757,-0.233349=2.000000,-1.192103,1.747186=0.000000,-1.192103,1.747186=|2.000000,1.066785,0.044991=0.000000,1.066785,0.044991=0.000000,0.788437,2.025531=2.000000,0.788437,2.025531=|%-4.022498,0.808330,-0.233993=-2.726982,1.448048,1.148900=-1.383992,0.111207,0.509181=-2.679511,-0.528516,-0.873713=|-2.679511,-0.528516,-0.873713=-1.383992,0.111207,0.509181=-2.103730,-1.231781,1.804694=-3.399249,-1.871506,0.421807=|-3.399249,-1.871506,0.421807=-2.103730,-1.231781,1.804694=-3.446720,0.105059,2.444417=-4.742240,-0.534666,1.061527=|-4.742240,-0.534666,1.061527=-3.446720,0.105059,2.444417=-2.726982,1.448048,1.148900=-4.022498,0.808330,-0.233993=|-2.679511,-0.528516,-0.873713=-3.399249,-1.871506,0.421807=-4.742240,-0.534666,1.061527=-4.022498,0.808330,-0.233993=|-2.103730,-1.231781,1.804694=-1.383992,0.111207,0.509181=-2.726982,1.448048,1.148900=-3.446720,0.105059,2.444417=|
-2.326832,0.689593,-2.422806=-0.364353,1.006573,-2.642455=-0.076033,-0.955898,-2.898578=-2.038514,-1.272886,-2.678932=|-2.038514,-1.272886,-2.678932=-0.076033,-0.955898,-2.898578=0.180089,-1.175555,-0.927246=-1.782391,-1.492534,-0.707589=|-1.782391,-1.492534,-0.707589=0.180089,-1.175555,-0.927246=-0.108230,0.786925,-0.671116=-2.070705,0.469942,-0.451464=|-2.070705,0.469942,-0.451464=-0.108230,0.786925,-0.671116=-0.364353,1.006573,-2.642455=-2.326832,0.689593,-2.422806=|-2.038514,-1.272886,-2.678932=-1.782391,-1.492534,-0.707589=-2.070705,0.469942,-0.451464=-2.326832,0.689593,-2.422806=|0.180089,-1.175555,-0.927246=-0.076033,-0.955898,-2.898578=-0.364353,1.006573,-2.642455=-0.108230,0.786925,-0.671116=|%0.000000,-1.098633,1.824446=0.000000,0.896499,1.963958=0.000000,1.036013,-0.031175=0.000000,-0.959120,-0.170681=|0.000000,-0.959120,-0.170681=0.000000,1.036013,-0.031175=2.000000,1.036013,-0.031175=2.000000,-0.959120,-0.170681=|2.000000,-0.959120,-0.170681=2.000000,1.036013,-0.031175=2.000000,0.896499,1.963958=2.000000,-1.098633,1.824446=|2.000000,-1.098633,1.824446=2.000000,0.896499,1.963958=0.000000,0.896499,1.963958=0.000000,-1.098633,1.824446=|0.000000,-0.959120,-0.170681=2.000000,-0.959120,-0.170681=2.000000,-1.098633,1.824446=0.000000,-1.098633,1.824446=|2.000000,1.036013,-0.031175=0.000000,1.036013,-0.031175=0.000000,0.896499,1.963958=2.000000,0.896499,1.963958=|%-4.063226,0.774027,-0.093467=-2.743381,1.460225,1.243370=-1.377683,0.170260,0.557171=-2.697531,-0.515943,-0.779667=|-2.697531,-0.515943,-0.779667=-1.377683,0.170260,0.557171=-2.004490,-1.195435,1.877014=-3.324337,-1.881640,0.540182=|-3.324337,-1.881640,0.540182=-2.004490,-1.195435,1.877014=-3.370187,0.094529,2.563217=-4.690035,-0.591676,1.226382=|-4.690035,-0.591676,1.226382=-3.370187,0.094529,2.563217=-2.743381,1.460225,1.243370=-4.063226,0.774027,-0.093467=|-2.697531,-0.515943,-0.779667=-3.324337,-1.881640,0.540182=-4.690035,-0.591676,1.226382=-4.063226,0.774027,-0.093467=|-2.004490,-1.195435,1.877014=-1.377683,0.170260,0.557171=-2.743381,1.460225,1.243370=-3.370187,0.094529,2.563217=|
-2.487405,0.662136,-2.233800=-0.571471,1.131157,-2.564348=-0.173811,-0.784768,-2.978010=-2.089747,-1.253797,-2.647466=|-2.089747,-1.253797,-2.647466=-0.173811,-0.784768,-2.978010=0.239850,-1.115322,-1.049379=-1.676085,-1.584343,-0.718824=|-1.676085,-1.584343,-0.718824=0.239850,-1.115322,-1.049379=-0.157809,0.800612,-0.635710=-2.073739,0.331587,-0.305160=|-2.073739,0.331587,-0.305160=-0.157809,0.800612,-0.635710=-0.571471,1.131157,-2.564348=-2.487405,0.662136,-2.233800=|-2.089747,-1.253797,-2.647466=-1.676085,-1.584343,-0.718824=-2.073739,0.331587,-0.305160=-2.487405,0.662136,-2.233800=|0.239850,-1.115322,-1.049379=-0.173811,-0.784768,-2.978010=-0.571471,1.131157,-2.564348=-0.157809,0.800612,-0.635710=|%0.000000,-1.000001,1.896092=0.000000,1.000003,1.896091=0.000000,1.000003,-0.103914=0.000000,-1.000001,-0.103907=|0.000000,-1.000001,-0.103907=0.000000,1.000003,-0.103914=2.000000,1.000003,-0.103914=2.000000,-1.000001,-0.103907=|2.000000,-1.000001,-0.103907=2.000000,1.000003,-0.103914=2.000000,1.000003,1.896091=2.000000,-1.000001,1.896092=|2.000000,-1.000001,1.896092=2.000000,1.000003,1.896091=0.000000,1.000003,1.896091=0.000000,-1.000001,1.896092=|0.000000,-1.000001,-0.103907=2.000000,-1.000001,-0.103907=2.000000,-1.000001,1.896092=0.000000,-1.000001,1.896092=|2.000000,1.000003,-0.103914=0.000000,1.000003,-0.103914=0.000000,1.000003,1.896091=2.000000,1.000003,1.896091=|%-4.097752,0.737475,0.048395=-2.756836,1.470917,1.338355=-1.371716,0.228536,0.604912=-2.712635,-0.504912,-0.685050=|-2.712635,-0.504912,-0.685050=-1.371716,0.228536,0.604912=-1.904063,-1.156582,1.945826=-3.244981,-1.890031,0.655871=|-3.244981,-1.890031,0.655871=-1.904063,-1.156582,1.945826=-3.289183,0.085799,2.679273=-4.630101,-0.647650,1.389315=|-4.630101,-0.647650,1.389315=-3.289183,0.085799,2.679273=-2.756836,1.470917,1.338355=-4.097752,0.737475,0.048395=|-2.712635,-0.504912,-0.685050=-3.244981,-1.890031,0.655871=-4.630101,-0.647650,1.389315=-4.097752,0.737475,0.048395=|-1.904063,-1.156582,1.945826=-1.371716,0.228536,0.604912=-2.756836,1.470917,1.338355=-3.289183,0.085799,2.679273=|
-2.632267,0.613863,-2.038951=-0.780800,1.238231,-2.465897=-0.288935,-0.613225,-3.040524=-2.140403,-1.237601,-2.613581=|-2.140403,-1.237601,-2.613581=-0.288935,-0.613225,-3.040524=0.285690,-1.040177,-1.173034=-1.565777,-1.664545,-0.746080=|-1.565777,-1.664545,-0.746080=0.285690,-1.040177,-1.173034=-0.206174,0.811288,-0.598400=-2.057637,0.186917,-0.171452=|-2.057637,0.186917,-0.171452=-0.206174,0.811288,-0.598400=-0.780800,1.238231,-2.465897=-2.632267,0.613863,-2.038951=|-2.140403,-1.237601,-2.613581=-1.565777,-1.664545,-0.746080=-2.057637,0.186917,-0.171452=-2.632267,0.613863,-2.038951=|0.285690,-1.040177,-1.173034=-0.288935,-0.613225,-3.040524=-0.780800,1.238231,-2.465897=-0.206174,0.811288,-0.598400=|%0.000000,-0.896573,1.961776=0.000000,1.098559,1.822261=0.000000,0.959045,-0.172872=0.000000,-1.036086,-0.033351=|0.000000,-1.036086,-0.033351=0.000000,0.959045,-0.172872=2.000000,0.959045,-0.172872=2.000000,-1.036086,-0.033351=|2.000000,-1.036086,-0.033351=2.000000,0.959045,-0.172872=2.000000,1.098559,1.822261=2.000000,-0.896573,1.961776=|2.000000,-0.896573,1.961776=2.000000,1.098559,1.822261=0.000000,1.098559,1.822261=0.000000,-0.896573,1.961776=|0.000000,-1.036086,-0.033351=2.000000,-1.036086,-0.033351=2.000000,-0.896573,1.961776=0.000000,-0.896573,1.961776=|2.000000,0.959045,-0.172872=0.000000,0.959045,-0.172872=0.000000,1.098559,1.822261=2.000000,1.098559,1.822261=|%-4.125952,0.698765,0.191375=-2.767274,1.480100,1.433752=-1.366064,0.285893,0.652416=-2.724745,-0.495448,-0.589963=|-2.724745,-0.495448,-0.589963=-1.366064,0.285893,0.652416=-1.802654,-1.115315,2.011092=-3.161334,-1.896657,0.768720=|-3.161334,-1.896657,0.768720=-1.802654,-1.115315,2.011092=-3.203864,0.078892,2.792432=-4.562544,-0.702451,1.550057=|-4.562544,-0.702451,1.550057=-3.203864,0.078892,2.792432=-2.767274,1.480100,1.433752=-4.125952,0.698765,0.191375=|-2.724745,-0.495448,-0.589963=-3.161334,-1.896657,0.768720=-4.562544,-0.702451,1.550057=-4.125952,0.698765,0.191375=|-1.802654,-1.115315,2.011092=-1.366064,0.285893,0.652416=-2.767274,1.480100,1.433752=-3.203864,0.078892,2.792432=|
-2.759869,0.545638,-1.840700=-0.989862,1.326417,-2.348155=-0.420286,-0.443579,-3.084847=-2.190293,-1.224365,-2.577397=|-2.190293,-1.224365,-2.577397=-0.420286,-0.443579,-3.084847=0.316405,-0.951037,-1.296056=-1.453601,-1.731816,-0.788595=|-1.453601,-1.731816,-0.788595=0.316405,-0.951037,-1.296056=-0.253170,0.818967,-0.559356=-2.023172,0.038185,-0.051901=|-2.023172,0.038185,-0.051901=-0.253170,0.818967,-0.559356=-0.989862,1.326417,-2.348155=-2.759869,0.545638,-1.840700=|-2.190293,-1.224365,-2.577397=-1.453601,-1.731816,-0.788595=-2.023172,0.038185,-0.051901=-2.759869,0.545638,-1.840700=|0.316405,-0.951037,-1.296056=-0.420286,-0.443579,-3.084847=-0.989862,1.326417,-2.348155=-0.253170,0.818967,-0.559356=|%0.000000,-0.788739,2.021174=0.000000,1.191800,1.742826=0.000000,0.913453,-0.237715=0.000000,-1.067086,0.040639=|0.000000,-1.067086,0.040639=0.000000,0.913453,-0.237715=2.000000,0.913453,-0.237715=2.000000,-1.067086,0.040639=|2.000000,-1.067086,0.040639=2.000000,0.913453,-0.237715=2.000000,1.191800,1.742826=2.000000,-0.788739,2.021174=|2.000000,-0.788739,2.021174=2.000000,1.191800,1.742826=0.000000,1.191800,1.742826=0.000000,-0.788739,2.021174=|0.000000,-1.067086,0.040639=2.000000,-1.067086,0.040639=2.000000,-0.788739,2.021174=0.000000,-0.788739,2.021174=|2.000000,0.913453,-0.237715=0.000000,0.913453,-0.237715=0.000000,1.191800,1.742826=2.000000,1.191800,1.742826=|%-4.147713,0.657992,0.335252=-2.774626,1.487753,1.529455=-1.360697,0.342193,0.699694=-2.733787,-0.487573,-0.494511=|-2.733787,-0.487573,-0.494511=-1.360697,0.342193,0.699694=-1.700466,-1.071734,2.072779=-3.073554,-1.901501,0.878581=|-3.073554,-1.901501,0.878581=-1.700466,-1.071734,2.072779=-3.114395,0.073826,2.902544=-4.487483,-0.755943,1.708343=|-4.487483,-0.755943,1.708343=-3.114395,0.073826,2.902544=-2.774626,1.487753,1.529455=-4.147713,0.657992,0.335252=|-2.733787,-0.487573,-0.494511=-3.073554,-1.901501,0.878581=-4.487483,-0.755943,1.708343=-4.147713,0.657992,0.335252=|-1.700466,-1.071734,2.072779=-1.360697,0.342193,0.699694=-2.774626,1.487753,1.529455=-3.114395,0.073826,2.902544=|
-2.868901,0.458580,-1.641517=-1.196171,1.394576,-2.212427=-0.566499,-0.278143,-3.109948=-2.239229,-1.214145,-2.539044=|-2.239229,-1.214145,-2.539044=-0.566499,-0.278143,-3.109948=0.331020,-0.849054,-1.416278=-1.341708,-1.785051,-0.845362=|-1.341708,-1.785051,-0.845362=0.331020,-0.849054,-1.416278=-0.298650,0.823672,-0.518748=-1.971375,-0.112326,0.052161=|-1.971375,-0.112326,0.052161=-0.298650,0.823672,-0.518748=-1.196171,1.394576,-2.212427=-2.868901,0.458580,-1.641517=|-2.239229,-1.214145,-2.539044=-1.341708,-1.785051,-0.845362=-1.971375,-0.112326,0.052161=-2.868901,0.458580,-1.641517=|0.331020,-0.849054,-1.416278=-0.566499,-0.278143,-3.109948=-1.196171,1.394576,-2.212427=-0.298650,0.823672,-0.518748=|%0.000000,-0.676911,2.073990=0.000000,1.279387,1.658164=0.000000,0.863563,-0.298136=0.000000,-1.092735,0.117696=|0.000000,-1.092735,0.117696=0.000000,0.863563,-0.298136=2.000000,0.863563,-0.298136=2.000000,-1.092735,0.117696=|2.000000,-1.092735,0.117696=2.000000,0.863563,-0.298136=2.000000,1.279387,1.658164=2.000000,-0.676911,2.073990=|2.000000,-0.676911,2.073990=2.000000,1.279387,1.658164=0.000000,1.279387,1.658164=0.000000,-0.676911,2.073990=|0.000000,-1.092735,0.117696=2.000000,-1.092735,0.117696=2.000000,-0.676911,2.073990=0.000000,-0.676911,2.073990=|2.000000,0.863563,-0.298136=0.000000,0.863563,-0.298136=0.000000,1.279387,1.658164=2.000000,1.279387,1.658164=|%-4.162933,0.615258,0.479801=-2.778825,1.493859,1.625356=-1.355579,0.397301,0.746755=-2.739690,-0.481305,-0.398802=|-2.739690,-0.481305,-0.398802=-1.355579,0.397301,0.746755=-1.597698,-1.025943,2.130862=-2.981807,-1.904549,0.985311=|-2.981807,-1.904549,0.985311=-1.597698,-1.025943,2.130862=-3.020944,0.070615,3.009467=-4.405052,-0.807994,1.863913=|-4.405052,-0.807994,1.863913=-3.020944,0.070615,3.009467=-2.778825,1.493859,1.625356=-4.162933,0.615258,0.479801=|-2.739690,-0.481305,-0.398802=-2.981807,-1.904549,0.985311=-4.405052,-0.807994,1.863913=-4.162933,0.615258,0.479801=|-1.597698,-1.025943,2.130862=-1.355579,0.397301,0.746755=-2.778825,1.493859,1.625356=-3.020944,0.070615,3.009467=|
-2.958309,0.354048,-1.443863=-1.397269,1.441827,-2.060259=-0.725984,-0.119203,-3.115050=-2.287024,-1.206987,-2.498661=|-2.287024,-1.206987,-2.498661=-0.725984,-0.119203,-3.115050=0.328805,-0.735598,-1.531550=-1.232233,-1.823378,-0.915148=|-1.232233,-1.823378,-0.915148=0.328805,-0.735598,-1.531550=-0.342477,0.825437,-0.476749=-1.903512,-0.262343,0.139645=|-1.903512,-0.262343,0.139645=-0.342477,0.825437,-0.476749=-1.397269,1.441827,-2.060259=-2.958309,0.354048,-1.443863=|-2.287024,-1.206987,-2.498661=-1.232233,-1.823378,-0.915148=-1.903512,-0.262343,0.139645=-2.958309,0.354048,-1.443863=|0.328805,-0.735598,-1.531550=-0.725984,-0.119203,-3.115050=-1.397269,1.441827,-2.060259=-0.342477,0.825437,-0.476749=|%0.000000,-0.561519,2.119955=0.000000,1.361007,1.568677=0.000000,0.809731,-0.353851=0.000000,-1.112795,0.197433=|0.000000,-1.112795,0.197433=0.000000,0.809731,-0.353851=2.000000,0.809731,-0.353851=2.000000,-1.112795,0.197433=|2.000000,-1.112795,0.197433=2.000000,0.809731,-0.353851=2.000000,1.361007,1.568677=2.000000,-0.561519,2.119955=|2.000000,-0.561519,2.119955=2.000000,1.361007,1.568677=0.000000,1.361007,1.568677=0.000000,-0.561519,2.119955=|0.000000,-1.112795,0.197433=2.000000,-1.112795,0.197433=2.000000,-0.561519,2.119955=0.000000,-0.561519,2.119955=|2.000000,0.809731,-0.353851=0.000000,0.809731,-0.353851=0.000000,1.361007,1.568677=2.000000,1.361007,1.568677=|%-4.171521,0.570668,0.624793=-2.779807,1.498405,1.721345=-1.350669,0.451085,0.793609=-2.742386,-0.476657,-0.302945=|-2.742386,-0.476657,-0.302945=-1.350669,0.451085,0.793609=-1.494547,-0.978051,2.185323=-2.886262,-1.905792,1.088774=|-2.886262,-1.905792,1.088774=-1.494547,-0.978051,2.185323=-2.923685,0.069269,3.113063=-4.315400,-0.858476,2.016512=|-4.315400,-0.858476,2.016512=-2.923685,0.069269,3.113063=-2.779807,1.498405,1.721345=-4.171521,0.570668,0.624793=|-2.742386,-0.476657,-0.302945=-2.886262,-1.905792,1.088774=-4.315400,-0.858476,2.016512=-4.171521,0.570668,0.624793=|-1.494547,-0.978051,2.185323=-1.350669,0.451085,0.793609=-2.779807,1.498405,1.721345=-2.923685,0.069269,3.113063=|
-3.027309,0.233620,-1.250157=-1.590759,1.467557,-1.893414=-0.896945,0.031018,-3.099647=-2.333495,-1.202924,-2.456398=|-2.333495,-1.202924,-2.456398=-0.896945,0.031018,-3.099647=0.309286,-0.612236,-1.639775=-1.127261,-1.846175,-0.996513=|-1.127261,-1.846175,-0.996513=0.309286,-0.612236,-1.639775=-0.384525,0.824307,-0.433532=-1.821069,-0.409630,0.209722=|-1.821069,-0.409630,0.209722=-0.384525,0.824307,-0.433532=-1.590759,1.467557,-1.893414=-3.027309,0.233620,-1.250157=|-2.333495,-1.202924,-2.456398=-1.127261,-1.846175,-0.996513=-1.821069,-0.409630,0.209722=-3.027309,0.233620,-1.250157=|0.309286,-0.612236,-1.639775=-0.896945,0.031018,-3.099647=-1.590759,1.467557,-1.893414=-0.384525,0.824307,-0.433532=|%0.000000,-0.443013,2.158830=0.000000,1.436375,1.474786=0.000000,0.752333,-0.404604=0.000000,-1.127055,0.279446=|0.000000,-1.127055,0.279446=0.000000,0.752333,-0.404604=2.000000,0.752333,-0.404604=2.000000,-1.127055,0.279446=|2.000000,-1.127055,0.279446=2.000000,0.752333,-0.404604=2.000000,1.436375,1.474786=2.000000,-0.443013,2.158830=|2.000000,-0.443013,2.158830=2.000000,1.436375,1.474786=0.000000,1.436375,1.474786=0.000000,-0.443013,2.158830=|0.000000,-1.127055,0.279446=2.000000,-1.127055,0.279446=2.000000,-0.443013,2.158830=0.000000,-0.443013,2.158830=|2.000000,0.752333,-0.404604=0.000000,0.752333,-0.404604=0.000000,1.436375,1.474786=2.000000,1.436375,1.474786=|%-4.173400,0.524333,0.769996=-2.777512,1.501381,1.817310=-1.345922,0.503415,0.840263=-2.741812,-0.473638,-0.207053=|-2.741812,-0.473638,-0.207053=-1.345922,0.503415,0.840263=-1.391208,-0.928173,2.236151=-2.787096,-1.905225,1.188840=|-2.787096,-1.905225,1.188840=-1.391208,-0.928173,2.236151=-2.822798,0.069793,3.213202=-4.218686,-0.907263,2.165889=|-4.218686,-0.907263,2.165889=-2.822798,0.069793,3.213202=-2.777512,1.501381,1.817310=-4.173400,0.524333,0.769996=|-2.741812,-0.473638,-0.207053=-2.787096,-1.905225,1.188840=-4.218686,-0.907263,2.165889=-4.173400,0.524333,0.769996=|-1.391208,-0.928173,2.236151=-1.345922,0.503415,0.840263=-2.777512,1.501381,1.817310=-2.822798,0.069793,3.213202=|
-3.075395,0.099072,-1.062743=-1.774339,1.471433,-1.713848=-1.077405,0.170389,-3.063509=-2.378461,-1.201977,-2.412413=|-2.378461,-1.201977,-2.412413=-1.077405,0.170389,-3.063509=0.272254,-0.480712,-1.738940=-1.028798,-1.853075,-1.087831=|-1.028798,-1.853075,-1.087831=0.272254,-0.480712,-1.738940=-0.424677,0.820336,-0.389269=-1.725726,-0.552024,0.261833=|-1.725726,-0.552024,0.261833=-0.424677,0.820336,-0.389269=-1.774339,1.471433,-1.713848=-3.075395,0.099072,-1.062743=|-2.378461,-1.201977,-2.412413=-1.028798,-1.853075,-1.087831=-1.725726,-0.552024,0.261833=-3.075395,0.099072,-1.062743=|0.272254,-0.480712,-1.738940=-1.077405,0.170389,-3.063509=-1.774339,1.471433,-1.713848=-0.424677,0.820336,-0.389269=|%0.000000,-0.321858,2.190406=0.000000,1.505235,1.376929=0.000000,0.691760,-0.450167=0.000000,-1.135333,0.363317=|0.000000,-1.135333,0.363317=0.000000,0.691760,-0.450167=2.000000,0.691760,-0.450167=2.000000,-1.135333,0.363317=|2.000000,-1.135333,0.363317=2.000000,0.691760,-0.450167=2.000000,1.505235,1.376929=2.000000,-0.321858,2.190406=|2.000000,-0.321858,2.190406=2.000000,1.505235,1.376929=0.000000,1.505235,1.376929=0.000000,-0.321858,2.190406=|0.000000,-1.135333,0.363317=2.000000,-1.135333,0.363317=2.000000,-0.321858,2.190406=0.000000,-0.321858,2.190406=|2.000000,0.691760,-0.450167=0.000000,0.691760,-0.450167=0.000000,1.505235,1.376929=2.000000,1.505235,1.376929=|%-4.168501,0.476369,0.915177=-2.771884,1.502783,1.913137=-1.341287,0.554166,0.886723=-2.737906,-0.472253,-0.111239=|-2.737906,-0.472253,-0.111239=-1.341287,0.554166,0.886723=-1.287870,-0.876429,2.283341=-2.684487,-1.902847,1.285384=|-2.684487,-1.902847,1.285384=-1.287870,-0.876429,2.283341=-2.718467,0.072188,3.309759=-4.115085,-0.954235,2.311800=|-4.115085,-0.954235,2.311800=-2.718467,0.072188,3.309759=-2.771884,1.502783,1.913137=-4.168501,0.476369,0.915177=|-2.737906,-0.472253,-0.111239=-2.684487,-1.902847,1.285384=-4.115085,-0.954235,2.311800=-4.168501,0.476369,0.915177=|-1.287870,-0.876429,2.283341=-1.341287,0.554166,0.886723=-2.771884,1.502783,1.913137=-2.718467,0.072188,3.309759=|
