-0.047739,0.104538,1.269803=-1.409233,-1.313802,0.902854=-0.068604,-2.721969,1.371586=1.292889,-1.303650,1.738525=|1.292889,-1.303650,1.738525=-0.068604,-2.721969,1.371586=0.522151,-2.795083,-0.537755=1.883638,-1.376758,-0.170804=|1.883638,-1.376758,-0.170804=0.522151,-2.795083,-0.537755=-0.818465,-1.386893,-1.006484=0.543031,0.031408,-0.639538=|0.543031,0.031408,-0.639538=-0.818465,-1.386893,-1.006484=-1.409233,-1.313802,0.902854=-0.047739,0.104538,1.269803=|1.292889,-1.303650,1.738525=1.883638,-1.376758,-0.170804=0.543031,0.031408,-0.639538=-0.047739,0.104538,1.269803=|0.522151,-2.795083,-0.537755=-0.068604,-2.721969,1.371586=-1.409233,-1.313802,0.902854=-0.818465,-1.386893,-1.006484=|%-9.896798,-9.162500,-0.591699=-11.875721,-9.345055,-0.816369=-11.779523,-11.223703,-0.137156=-9.800598,-11.041151,0.087505=|-9.800598,-11.041151,0.087505=-11.779523,-11.223703,-0.137156=-11.506481,-11.884930,-2.004838=-9.527567,-11.702377,-1.780168=|-9.527567,-11.702377,-1.780168=-11.506481,-11.884930,-2.004838=-11.602691,-10.006270,-2.684042=-9.623781,-9.823724,-2.459353=|-9.623781,-9.823724,-2.459353=-11.602691,-10.006270,-2.684042=-11.875721,-9.345055,-0.816369=-9.896798,-9.162500,-0.591699=|-9.800598,-11.041151,0.087505=-9.527567,-11.702377,-1.780168=-9.623781,-9.823724,-2.459353=-9.896798,-9.162500,-0.591699=|-11.506481,-11.884930,-2.004838=-11.779523,-11.223703,-0.137156=-11.875721,-9.345055,-0.816369=-11.602691,-10.006270,-2.684042=|
-0.065167,0.094660,1.269803=-1.159684,-1.538553,0.902854=0.405103,-2.692529,1.371586=1.499624,-1.059337,1.738525=|1.499624,-1.059337,1.738525=0.405103,-2.692529,1.371586=0.999579,-2.661949,-0.537755=2.094093,-1.028752,-0.170804=|2.094093,-1.028752,-0.170804=0.999579,-2.661949,-0.537755=-0.565199,-1.507948,-1.006484=0.529327,0.125227,-0.639538=|0.529327,0.125227,-0.639538=-0.565199,-1.507948,-1.006484=-1.159684,-1.538553,0.902854=-0.065167,0.094660,1.269803=|1.499624,-1.059337,1.738525=2.094093,-1.028752,-0.170804=0.529327,0.125227,-0.639538=-0.065167,0.094660,1.269803=|0.999579,-2.661949,-0.537755=0.405103,-2.692529,1.371586=-1.159684,-1.538553,0.902854=-0.565199,-1.507948,-1.006484=|%-11.725050,-7.406224,-0.591699=-13.710815,-7.484960,-0.816369=-13.713069,-9.366070,-0.137156=-11.727303,-9.287336,0.087505=|-11.727303,-9.287336,0.087505=-13.713069,-9.366070,-0.137156=-13.475008,-10.040679,-2.004838=-11.489251,-9.961945,-1.780168=|-11.489251,-9.961945,-1.780168=-13.475008,-10.040679,-2.004838=-13.472764,-8.159559,-2.684042=-11.487013,-8.080831,-2.459353=|-11.487013,-8.080831,-2.459353=-13.472764,-8.159559,-2.684042=-13.710815,-7.484960,-0.816369=-11.725050,-7.406224,-0.591699=|-11.727303,-9.287336,0.087505=-11.489251,-9.961945,-1.780168=-11.487013,-8.080831,-2.459353=-11.725050,-7.406224,-0.591699=|-13.475008,-10.040679,-2.004838=-13.713069,-9.366070,-0.137156=-13.710815,-7.484960,-0.816369=-13.472764,-8.159559,-2.684042=|
-0.080615,0.081906,1.269803=-0.874899,-1.716556,0.902854=0.866501,-2.581278,1.371586=1.660793,-0.782836,1.738525=|1.660793,-0.782836,1.738525=0.866501,-2.581278,1.371586=1.446636,-2.447933,-0.537755=2.240920,-0.649487,-0.170804=|2.240920,-0.649487,-0.170804=1.446636,-2.447933,-0.537755=-0.294760,-1.583185,-1.006484=0.499540,0.215241,-0.639538=|0.499540,0.215241,-0.639538=-0.294760,-1.583185,-1.006484=-0.874899,-1.716556,0.902854=-0.080615,0.081906,1.269803=|1.660793,-0.782836,1.738525=2.240920,-0.649487,-0.170804=0.499540,0.215241,-0.639538=-0.080615,0.081906,1.269803=|1.446636,-2.447933,-0.537755=0.866501,-2.581278,1.371586=-0.874899,-1.716556,0.902854=-0.294760,-1.583185,-1.006484=|%-13.253633,-5.311897,-0.591699=-15.240797,-5.286598,-0.816369=-15.341497,-7.165012,-0.137156=-13.354332,-7.190313,0.087505=|-13.354332,-7.190313,0.087505=-15.341497,-7.165012,-0.137156=-15.139070,-7.851156,-2.004838=-13.151913,-7.876456,-1.780168=|-13.151913,-7.876456,-1.780168=-15.139070,-7.851156,-2.004838=-15.038379,-5.972732,-2.684042=-13.051228,-5.998037,-2.459353=|-13.051228,-5.998037,-2.459353=-15.038379,-5.972732,-2.684042=-15.240797,-5.286598,-0.816369=-13.253633,-5.311897,-0.591699=|-13.354332,-7.190313,0.087505=-13.151913,-7.876456,-1.780168=-13.051228,-5.998037,-2.459353=-13.253633,-5.311897,-0.591699=|-15.139070,-7.851156,-2.004838=-15.341497,-7.165012,-0.137156=-15.240797,-5.286598,-0.816369=-15.038379,-5.972732,-2.684042=|
-0.093613,0.066663,1.269803=-0.563531,-1.842402,0.902854=1.301571,-2.391596,1.371586=1.771500,-0.482549,1.738525=|1.771500,-0.482549,1.738525=1.301571,-2.391596,1.371586=1.849737,-2.159538,-0.537755=2.319658,-0.250488,-0.170804=|2.319658,-0.250488,-0.170804=1.849737,-2.159538,-0.537755=-0.015365,-1.610317,-1.006484=0.454575,0.298715,-0.639538=|0.454575,0.298715,-0.639538=-0.015365,-1.610317,-1.006484=-0.563531,-1.842402,0.902854=-0.093613,0.066663,1.269803=|1.771500,-0.482549,1.738525=2.319658,-0.250488,-0.170804=0.454575,0.298715,-0.639538=-0.093613,0.066663,1.269803=|1.849737,-2.159538,-0.537755=1.301571,-2.391596,1.371586=-0.563531,-1.842402,0.902854=-0.015365,-1.610317,-1.006484=|%-14.421375,-2.929932,-0.591699=-16.404491,-2.800668,-0.816369=-16.603365,-4.671237,-0.137156=-14.620246,-4.800504,0.087505=|-14.620246,-4.800504,0.087505=-16.603365,-4.671237,-0.137156=-16.437122,-5.367035,-2.004838=-14.454014,-5.496301,-1.780168=|-14.454014,-5.496301,-1.780168=-16.437122,-5.367035,-2.004838=-16.238262,-3.496456,-2.684042=-14.255157,-3.625726,-2.459353=|-14.255157,-3.625726,-2.459353=-16.238262,-3.496456,-2.684042=-16.404491,-2.800668,-0.816369=-14.421375,-2.929932,-0.591699=|-14.620246,-4.800504,0.087505=-14.454014,-5.496301,-1.780168=-14.255157,-3.625726,-2.459353=-14.421375,-2.929932,-0.591699=|-16.437122,-5.367035,-2.004838=-16.603365,-4.671237,-0.137156=-16.404491,-2.800668,-0.816369=-16.238262,-3.496456,-2.684042=|
-0.103767,0.049394,1.269803=-0.235040,-1.912268,0.902854=1.697093,-2.129247,1.371586=1.828381,-0.167600,1.738525=|1.828381,-0.167600,1.738525=1.697093,-2.129247,1.371586=2.196635,-1.805526,-0.537755=2.327914,0.156122,-0.170804=|2.327914,0.156122,-0.170804=2.196635,-1.805526,-0.537755=0.264497,-1.588521,-1.006484=0.395798,0.373113,-0.639538=|0.395798,0.373113,-0.639538=0.264497,-1.588521,-1.006484=-0.235040,-1.912268,0.902854=-0.103767,0.049394,1.269803=|1.828381,-0.167600,1.738525=2.327914,0.156122,-0.170804=0.395798,0.373113,-0.639538=-0.103767,0.049394,1.269803=|2.196635,-1.805526,-0.537755=1.697093,-2.129247,1.371586=-0.235040,-1.912268,0.902854=0.264497,-1.588521,-1.006484=|%-15.175532,-0.321729,-0.591699=-17.149164,-0.088854,-0.816369=-17.445663,-1.946451,-0.137156=-15.472029,-2.179330,0.087505=|-15.472029,-2.179330,0.087505=-17.445663,-1.946451,-0.137156=-17.316065,-2.649996,-2.004838=-15.342440,-2.882873,-1.780168=|-15.342440,-2.882873,-1.780168=-17.316065,-2.649996,-2.004838=-17.019577,-0.792388,-2.684042=-15.045957,-1.025269,-2.459353=|-15.045957,-1.025269,-2.459353=-17.019577,-0.792388,-2.684042=-17.149164,-0.088854,-0.816369=-15.175532,-0.321729,-0.591699=|-15.472029,-2.179330,0.087505=-15.342440,-2.882873,-1.780168=-15.045957,-1.025269,-2.459353=-15.175532,-0.321729,-0.591699=|-17.316065,-2.649996,-2.004838=-17.445663,-1.946451,-0.137156=-17.149164,-0.088854,-0.816369=-17.019577,-0.792388,-2.684042=|
-0.110768,0.030625,1.269803=0.100593,-1.924031,0.902854=2.041050,-1.802202,1.371586=1.829707,0.152441,1.738525=|1.829707,0.152441,1.738525=2.041050,-1.802202,1.371586=2.476789,-1.396654,-0.537755=2.265437,0.557988,-0.170804=|2.265437,0.557988,-0.170804=2.476789,-1.396654,-0.537755=0.536322,-1.518458,-1.006484=0.324995,0.436174,-0.639538=|0.324995,0.436174,-0.639538=0.536322,-1.518458,-1.006484=0.100593,-1.924031,0.902854=-0.110768,0.030625,1.269803=|1.829707,0.152441,1.738525=2.265437,0.557988,-0.170804=0.324995,0.436174,-0.639538=-0.110768,0.030625,1.269803=|2.476789,-1.396654,-0.537755=2.041050,-1.802202,1.371586=0.100593,-1.924031,0.902854=0.536322,-1.518458,-1.006484=|%-15.473747,2.441729,-0.591699=-17.432486,2.777576,-0.816369=-17.825798,0.938042,-0.137156=-15.867057,0.602190,0.087505=|-15.867057,0.602190,0.087505=-17.825798,0.938042,-0.137156=-17.733198,0.228679,-2.004838=-15.774466,-0.107171,-1.780168=|-15.774466,-0.107171,-1.780168=-17.733198,0.228679,-2.004838=-17.339897,2.068224,-2.684042=-15.381169,1.732371,-2.459353=|-15.381169,1.732371,-2.459353=-17.339897,2.068224,-2.684042=-17.432486,2.777576,-0.816369=-15.473747,2.441729,-0.591699=|-15.867057,0.602190,0.087505=-15.774466,-0.107171,-1.780168=-15.381169,1.732371,-2.459353=-15.473747,2.441729,-0.591699=|-17.733198,0.228679,-2.004838=-17.825798,0.938042,-0.137156=-17.432486,2.777576,-0.816369=-17.339897,2.068224,-2.684042=|
-0.114403,0.010925,1.269803=0.433169,-1.877333,0.902854=2.322991,-1.420398,1.371586=1.775438,0.467850,1.738525=|1.775438,0.467850,1.738525=2.322991,-1.420398,1.371586=2.681688,-0.945346,-0.537755=2.134126,0.942900,-0.170804=|2.134126,0.942900,-0.170804=2.681688,-0.945346,-0.537755=0.791852,-1.402258,-1.006484=0.244317,0.485982,-0.639538=|0.244317,0.485982,-0.639538=0.791852,-1.402258,-1.006484=0.433169,-1.877333,0.902854=-0.114403,0.010925,1.269803=|1.775438,0.467850,1.738525=2.134126,0.942900,-0.170804=0.244317,0.485982,-0.639538=-0.114403,0.010925,1.269803=|2.681688,-0.945346,-0.537755=2.322991,-1.420398,1.371586=0.433169,-1.877333,0.902854=0.791852,-1.402258,-1.006484=|%-15.285789,5.281624,-0.591699=-17.224266,5.719522,-0.816369=-17.713314,3.903094,-0.137156=-15.774835,3.465190,0.087505=|-15.774835,3.465190,0.087505=-17.713314,3.903094,-0.137156=-17.657967,3.189857,-2.004838=-15.719495,2.751955,-1.780168=|-15.719495,2.751955,-1.780168=-17.657967,3.189857,-2.004838=-17.168930,5.006297,-2.684042=-15.230463,4.568393,-2.459353=|-15.230463,4.568393,-2.459353=-17.168930,5.006297,-2.684042=-17.224266,5.719522,-0.816369=-15.285789,5.281624,-0.591699=|-15.774835,3.465190,0.087505=-15.719495,2.751955,-1.780168=-15.230463,4.568393,-2.459353=-15.285789,5.281624,-0.591699=|-17.657967,3.189857,-2.004838=-17.713314,3.903094,-0.137156=-17.224266,5.719522,-0.816369=-17.168930,5.006297,-2.684042=|
-0.114562,-0.009107,1.269803=0.752584,-1.773593,0.902854=2.534349,-0.995436,1.371586=1.667224,0.769044,1.738525=|1.667224,0.769044,1.738525=2.534349,-0.995436,1.371586=2.805105,-0.465314,-0.537755=1.937971,1.299162,-0.170804=|1.937971,1.299162,-0.170804=2.805105,-0.465314,-0.537755=1.023322,-1.243451,-1.006484=0.156215,0.521024,-0.639538=|0.156215,0.521024,-0.639538=1.023322,-1.243451,-1.006484=0.752584,-1.773593,0.902854=-0.114562,-0.009107,1.269803=|1.667224,0.769044,1.738525=1.937971,1.299162,-0.170804=0.156215,0.521024,-0.639538=-0.114562,-0.009107,1.269803=|2.805105,-0.465314,-0.537755=2.534349,-0.995436,1.371586=0.752584,-1.773593,0.902854=1.023322,-1.243451,-1.006484=|%-14.594993,8.113372,-0.591699=-16.507896,8.652122,-0.816369=-17.091337,6.863779,-0.137156=-15.178433,6.325023,0.087505=|-15.178433,6.325023,0.087505=-17.091337,6.863779,-0.137156=-17.073395,6.148622,-2.004838=-15.160498,5.609869,-1.780168=|-15.160498,5.609869,-1.780168=-17.073395,6.148622,-2.004838=-16.489962,7.936979,-2.684042=-14.577071,7.398223,-2.459353=|-14.577071,7.398223,-2.459353=-16.489962,7.936979,-2.684042=-16.507896,8.652122,-0.816369=-14.594993,8.113372,-0.591699=|-15.178433,6.325023,0.087505=-15.160498,5.609869,-1.780168=-14.577071,7.398223,-2.459353=-14.594993,8.113372,-0.591699=|-17.073395,6.148622,-2.004838=-17.091337,6.863779,-0.137156=-16.507896,8.652122,-0.816369=-16.489962,7.936979,-2.684042=|
-0.111240,-0.028862,1.269803=1.049132,-1.615963,0.902854=2.668702,-0.540228,1.371586=1.508352,1.046871,1.738525=|1.508352,1.046871,1.738525=2.668702,-0.540228,1.371586=2.843290,0.028857,-0.537755=1.682932,1.615950,-0.170804=|1.682932,1.615950,-0.170804=2.843290,0.028857,-0.537755=1.223698,-1.046862,-1.006484=0.063367,0.540235,-0.639538=|0.063367,0.540235,-0.639538=1.223698,-1.046862,-1.006484=1.049132,-1.615963,0.902854=-0.111240,-0.028862,1.269803=|1.508352,1.046871,1.738525=1.682932,1.615950,-0.170804=0.063367,0.540235,-0.639538=-0.111240,-0.028862,1.269803=|2.843290,0.028857,-0.537755=2.668702,-0.540228,1.371586=1.049132,-1.615963,0.902854=1.223698,-1.046862,-1.006484=|%-13.399344,10.848952,-0.591699=-15.281432,11.487078,-0.816369=-15.957665,9.731721,-0.137156=-14.075582,9.093590,0.087505=|-14.075582,9.093590,0.087505=-15.957665,9.731721,-0.137156=-15.977177,9.016605,-2.004838=-14.095098,8.378476,-1.780168=|-14.095098,8.378476,-1.780168=-15.977177,9.016605,-2.004838=-15.300948,10.771976,-2.684042=-13.418877,10.133845,-2.459353=|-13.418877,10.133845,-2.459353=-15.300948,10.771976,-2.684042=-15.281432,11.487078,-0.816369=-13.399344,10.848952,-0.591699=|-14.075582,9.093590,0.087505=-14.095098,8.378476,-1.780168=-13.418877,10.133845,-2.459353=-13.399344,10.848952,-0.591699=|-15.977177,9.016605,-2.004838=-15.957665,9.731721,-0.137156=-15.281432,11.487078,-0.816369=-15.300948,10.771976,-2.684042=|
-0.104538,-0.047740,1.269803=1.313802,-1.409233,0.902854=2.721968,-0.068606,1.371586=1.303650,1.292889,1.738525=|1.303650,1.292889,1.738525=2.721968,-0.068606,1.371586=2.795083,0.522151,-0.537755=1.376758,1.883638,-0.170804=|1.376758,1.883638,-0.170804=2.795083,0.522151,-0.537755=1.386893,-0.818465,-1.006484=-0.031407,0.543031,-0.639538=|-0.031407,0.543031,-0.639538=1.386893,-0.818465,-1.006484=1.313802,-1.409233,0.902854=-0.104538,-0.047740,1.269803=|1.303650,1.292889,1.738525=1.376758,1.883638,-0.170804=-0.031407,0.543031,-0.639538=-0.104538,-0.047740,1.269803=|2.795083,0.522151,-0.537755=2.721968,-0.068606,1.371586=1.313802,-1.409233,0.902854=1.386893,-0.818465,-1.006484=|%-11.712173,13.399438,-0.591699=-13.558285,14.135190,-0.816369=-14.325459,12.417629,-0.137156=-12.479351,11.681873,0.087505=|-12.479351,11.681873,0.087505=-14.325459,12.417629,-0.137156=-14.382371,11.704515,-2.004838=-12.536267,10.968760,-1.780168=|-12.536267,10.968760,-1.780168=-14.382371,11.704515,-2.004838=-13.615199,13.422091,-2.684042=-11.769105,12.686334,-2.459353=|-11.769105,12.686334,-2.459353=-13.615199,13.422091,-2.684042=-13.558285,14.135190,-0.816369=-11.712173,13.399438,-0.591699=|-12.479351,11.681873,0.087505=-12.536267,10.968760,-1.780168=-11.769105,12.686334,-2.459353=-11.712173,13.399438,-0.591699=|-14.382371,11.704515,-2.004838=-14.325459,12.417629,-0.137156=-13.558285,14.135190,-0.816369=-13.615199,13.422091,-2.684042=|
-0.094660,-0.065168,1.269803=1.538553,-1.159684,0.902854=2.692528,0.405101,1.371586=1.059337,1.499624,1.738525=|1.059337,1.499624,1.738525=2.692528,0.405101,1.371586=2.661949,0.999579,-0.537755=1.028752,2.094093,-0.170804=|1.028752,2.094093,-0.170804=2.661949,0.999579,-0.537755=1.507948,-0.565199,-1.006484=-0.125226,0.529327,-0.639538=|-0.125226,0.529327,-0.639538=1.507948,-0.565199,-1.006484=1.538553,-1.159684,0.902854=-0.094660,-0.065168,1.269803=|1.059337,1.499624,1.738525=1.028752,2.094093,-0.170804=-0.125226,0.529327,-0.639538=-0.094660,-0.065168,1.269803=|2.661949,0.999579,-0.537755=2.692528,0.405101,1.371586=1.538553,-1.159684,0.902854=1.507948,-0.565199,-1.006484=|%-9.562401,15.677666,-0.591699=-11.367476,16.509027,-0.816369=-12.223488,14.833971,-0.137156=-10.418417,14.002605,0.087505=|-10.418417,14.002605,0.087505=-12.223488,14.833971,-0.137156=-12.317644,14.124814,-2.004838=-10.512577,13.293448,-1.780168=|-10.512577,13.293448,-1.780168=-12.317644,14.124814,-2.004838=-11.461632,15.799885,-2.684042=-9.656574,14.968518,-2.459353=|-9.656574,14.968518,-2.459353=-11.461632,15.799885,-2.684042=-11.367476,16.509027,-0.816369=-9.562401,15.677666,-0.591699=|-10.418417,14.002605,0.087505=-10.512577,13.293448,-1.780168=-9.656574,14.968518,-2.459353=-9.562401,15.677666,-0.591699=|-12.317644,14.124814,-2.004838=-12.223488,14.833971,-0.137156=-11.367476,16.509027,-0.816369=-11.461632,15.799885,-2.684042=|
-0.081906,-0.080616,1.269803=1.716556,-0.874899,0.902854=2.581277,0.866499,1.371586=0.782836,1.660793,1.738525=|0.782836,1.660793,1.738525=2.581277,0.866499,1.371586=2.447933,1.446636,-0.537755=0.649487,2.240920,-0.170804=|0.649487,2.240920,-0.170804=2.447933,1.446636,-0.537755=1.583185,-0.294760,-1.006484=-0.215240,0.499540,-0.639538=|-0.215240,0.499540,-0.639538=1.583185,-0.294760,-1.006484=1.716556,-0.874899,0.902854=-0.081906,-0.080616,1.269803=|0.782836,1.660793,1.738525=0.649487,2.240920,-0.170804=-0.215240,0.499540,-0.639538=-0.081906,-0.080616,1.269803=|2.447933,1.446636,-0.537755=2.581277,0.866499,1.371586=1.716556,-0.874899,0.902854=1.583185,-0.294760,-1.006484=|%-6.994331,17.600962,-0.591699=-8.753423,18.525656,-0.816369=-9.695926,16.897694,-0.137156=-7.936839,15.972999,0.087505=|-7.936839,15.972999,0.087505=-9.695926,16.897694,-0.137156=-9.827068,16.194437,-2.004838=-8.067986,15.269741,-1.780168=|-8.067986,15.269741,-1.780168=-9.827068,16.194437,-2.004838=-8.884562,17.822412,-2.684042=-7.125489,16.897717,-2.459353=|-7.125489,16.897717,-2.459353=-8.884562,17.822412,-2.684042=-8.753423,18.525656,-0.816369=-6.994331,17.600962,-0.591699=|-7.936839,15.972999,0.087505=-8.067986,15.269741,-1.780168=-7.125489,16.897717,-2.459353=-6.994331,17.600962,-0.591699=|-9.827068,16.194437,-2.004838=-9.695926,16.897694,-0.137156=-8.753423,18.525656,-0.816369=-8.884562,17.822412,-2.684042=|
-0.066663,-0.093614,1.269803=1.842402,-0.563531,0.902854=2.391595,1.301569,1.371586=0.482549,1.771500,1.738525=|0.482549,1.771500,1.738525=2.391595,1.301569,1.371586=2.159538,1.849737,-0.537755=0.250488,2.319658,-0.170804=|0.250488,2.319658,-0.170804=2.159538,1.849737,-0.537755=1.610317,-0.015365,-1.006484=-0.298714,0.454575,-0.639538=|-0.298714,0.454575,-0.639538=1.610317,-0.015365,-1.006484=1.842402,-0.563531,0.902854=-0.066663,-0.093614,1.269803=|0.482549,1.771500,1.738525=0.250488,2.319658,-0.170804=-0.298714,0.454575,-0.639538=-0.066663,-0.093614,1.269803=|2.159538,1.849737,-0.537755=2.391595,1.301569,1.371586=1.842402,-0.563531,0.902854=1.610317,-0.015365,-1.006484=|%-4.066962,19.093853,-0.591699=-5.775249,20.109344,-0.816369=-6.801661,18.532942,-0.137156=-5.093379,17.517450,0.087505=|-5.093379,17.517450,0.087505=-6.801661,18.532942,-0.137156=-6.969429,17.837511,-2.004838=-5.261152,16.822020,-1.780168=|-5.261152,16.822020,-1.780168=-6.969429,17.837511,-2.004838=-5.943012,19.413929,-2.684042=-4.234746,18.398438,-2.459353=|-4.234746,18.398438,-2.459353=-5.943012,19.413929,-2.684042=-5.775249,20.109344,-0.816369=-4.066962,19.093853,-0.591699=|-5.093379,17.517450,0.087505=-5.261152,16.822020,-1.780168=-4.234746,18.398438,-2.459353=-4.066962,19.093853,-0.591699=|-6.969429,17.837511,-2.004838=-6.801661,18.532942,-0.137156=-5.775249,20.109344,-0.816369=-5.943012,19.413929,-2.684042=|
-0.049394,-0.103768,1.269803=1.912268,-0.235040,0.902854=2.129246,1.697091,1.371586=0.167600,1.828381,1.738525=|0.167600,1.828381,1.738525=2.129246,1.697091,1.371586=1.805526,2.196635,-0.537755=-0.156122,2.327914,-0.170804=|-0.156122,2.327914,-0.170804=1.805526,2.196635,-0.537755=1.588521,0.264497,-1.006484=-0.373112,0.395798,-0.639538=|-0.373112,0.395798,-0.639538=1.588521,0.264497,-1.006484=1.912268,-0.235040,0.902854=-0.049394,-0.103768,1.269803=|0.167600,1.828381,1.738525=-0.156122,2.327914,-0.170804=-0.373112,0.395798,-0.639538=-0.049394,-0.103768,1.269803=|1.805526,2.196635,-0.537755=2.129246,1.697091,1.371586=1.912268,-0.235040,0.902854=1.588521,0.264497,-1.006484=|%-0.852824,20.090673,-0.591699=-2.505623,21.194178,-0.816369=-3.613131,19.673653,-0.137156=-1.960337,18.570150,0.087505=|-1.960337,18.570150,0.087505=-3.613131,19.673653,-0.137156=-3.817065,18.987955,-2.004838=-2.164276,17.884453,-1.780168=|-2.164276,17.884453,-1.780168=-3.817065,18.987955,-2.004838=-2.709552,20.508497,-2.684042=-1.056773,19.404991,-2.459353=|-1.056773,19.404991,-2.459353=-2.709552,20.508497,-2.684042=-2.505623,21.194178,-0.816369=-0.852824,20.090673,-0.591699=|-1.960337,18.570150,0.087505=-2.164276,17.884453,-1.780168=-1.056773,19.404991,-2.459353=-0.852824,20.090673,-0.591699=|-3.817065,18.987955,-2.004838=-3.613131,19.673653,-0.137156=-2.505623,21.194178,-0.816369=-2.709552,20.508497,-2.684042=|
-0.030624,-0.110769,1.269803=1.924031,0.100593,0.902854=1.802201,2.041048,1.371586=-0.152441,1.829707,1.738525=|-0.152441,1.829707,1.738525=1.802201,2.041048,1.371586=1.396654,2.476789,-0.537755=-0.557988,2.265437,-0.170804=|-0.557988,2.265437,-0.170804=1.396654,2.476789,-0.537755=1.518458,0.536322,-1.006484=-0.436173,0.324995,-0.639538=|-0.436173,0.324995,-0.639538=1.518458,0.536322,-1.006484=1.924031,0.100593,0.902854=-0.030624,-0.110769,1.269803=|-0.152441,1.829707,1.738525=-0.557988,2.265437,-0.170804=-0.436173,0.324995,-0.639538=-0.030624,-0.110769,1.269803=|1.396654,2.476789,-0.537755=1.802201,2.041048,1.371586=1.924031,0.100593,0.902854=1.518458,0.536322,-1.006484=|%2.563649,20.537975,-0.591699=0.970868,21.726467,-0.816369=-0.214700,20.265987,-0.137156=1.378076,19.077497,0.087505=|1.378076,19.077497,0.087505=-0.214700,20.265987,-0.137156=-0.454241,19.591906,-2.004838=1.138530,18.403414,-1.780168=|1.138530,18.403414,-1.780168=-0.454241,19.591906,-2.004838=0.731333,21.052399,-2.684042=2.324094,19.863905,-2.459353=|2.324094,19.863905,-2.459353=0.731333,21.052399,-2.684042=0.970868,21.726467,-0.816369=2.563649,20.537975,-0.591699=|1.378076,19.077497,0.087505=1.138530,18.403414,-1.780168=2.324094,19.863905,-2.459353=2.563649,20.537975,-0.591699=|-0.454241,19.591906,-2.004838=-0.214700,20.265987,-0.137156=0.970868,21.726467,-0.816369=0.731333,21.052399,-2.684042=|
